iter	Logloss
0	0.2973924612
1	0.1249863492
2	0.05483944267
3	0.02487882562
4	0.01189701495
5	0.005692225773
6	0.00318833248
7	0.001904718216
8	0.001196192363
9	0.00075839363
10	0.0005079758641
11	0.0003518787233
12	0.000241136185
13	0.0001674995064
14	0.0001266023973
15	9.799671484e-05
16	7.912250425e-05
17	6.728357657e-05
18	5.636554207e-05
19	4.851903478e-05
20	4.262183086e-05
21	3.779759728e-05
22	3.312257679e-05
23	3.002383717e-05
24	2.793288464e-05
25	2.454424655e-05
26	2.222339738e-05
27	2.131843232e-05
28	2.0594828e-05
29	1.972935842e-05
30	1.972935842e-05
31	1.928633801e-05
32	1.928633801e-05
33	1.888885473e-05
34	1.84838972e-05
35	1.848843825e-05
36	1.818882082e-05
37	1.781938322e-05
38	1.781938322e-05
39	1.78236653e-05
40	1.74812834e-05
41	1.747449596e-05
42	1.747449596e-05
43	1.747449596e-05
44	1.747449596e-05
45	1.747449596e-05
46	1.747449596e-05
47	1.747449596e-05
48	1.703578435e-05
49	1.70412624e-05
50	1.703474084e-05
51	1.703790994e-05
52	1.703798261e-05
53	1.703798261e-05
54	1.703798261e-05
55	1.703798261e-05
56	1.703798261e-05
57	1.668921946e-05
58	1.668411746e-05
59	1.667632915e-05
60	1.668051072e-05
61	1.668646961e-05
62	1.668137292e-05
63	1.668137292e-05
64	1.668450987e-05
65	1.668450987e-05
66	1.668197884e-05
67	1.668197884e-05
68	1.668844976e-05
69	1.668844976e-05
70	1.668844976e-05
71	1.667784583e-05
72	1.667922385e-05
73	1.6675101e-05
74	1.668014109e-05
75	1.668014109e-05
76	1.668612949e-05
77	1.667727191e-05
78	1.667875362e-05
79	1.668130985e-05
80	1.668130985e-05
81	1.668130985e-05
82	1.667390967e-05
83	1.667390967e-05
84	1.66792167e-05
85	1.66792167e-05
86	1.667723986e-05
87	1.668150684e-05
88	1.667611095e-05
89	1.667201815e-05
90	1.667640362e-05
91	1.667640362e-05
92	1.667603721e-05
93	1.667912051e-05
94	1.667912051e-05
95	1.667538975e-05
96	1.666587249e-05
97	1.666587249e-05
98	1.666587249e-05
99	1.666587249e-05
100	1.666587249e-05
101	1.667259456e-05
102	1.667259456e-05
103	1.667259456e-05
104	1.667259456e-05
105	1.667233323e-05
106	1.667233323e-05
107	1.667233323e-05
108	1.667233323e-05
109	1.667092068e-05
110	1.667005041e-05
111	1.666803815e-05
112	1.666803815e-05
113	1.667798218e-05
114	1.666924414e-05
115	1.66695632e-05
116	1.667326314e-05
117	1.667326314e-05
118	1.666712579e-05
119	1.667272174e-05
120	1.667272174e-05
121	1.666373675e-05
122	1.666373675e-05
123	1.667115909e-05
124	1.666557941e-05
125	1.666426633e-05
126	1.666426633e-05
127	1.666104536e-05
128	1.666104536e-05
129	1.666348268e-05
130	1.666348268e-05
131	1.665597441e-05
132	1.66594313e-05
133	1.66594313e-05
134	1.666457405e-05
135	1.666457405e-05
136	1.666457405e-05
137	1.666457405e-05
138	1.666457405e-05
139	1.666457405e-05
140	1.666457405e-05
141	1.666457405e-05
142	1.666457405e-05
143	1.666457405e-05
144	1.666457405e-05
145	1.666457405e-05
146	1.666457405e-05
147	1.666169051e-05
148	1.666169051e-05
149	1.666169051e-05
150	1.665995255e-05
151	1.665995255e-05
152	1.665995255e-05
153	1.665995255e-05
154	1.665995255e-05
155	1.665995255e-05
156	1.665995255e-05
157	1.665995255e-05
158	1.666170735e-05
159	1.666170735e-05
160	1.666170735e-05
161	1.666170735e-05
162	1.666170735e-05
163	1.666170735e-05
164	1.666170735e-05
165	1.666170735e-05
166	1.666170735e-05
167	1.666170735e-05
168	1.666170735e-05
169	1.666170735e-05
170	1.666170735e-05
171	1.666170735e-05
172	1.666170735e-05
173	1.666170735e-05
174	1.666170735e-05
175	1.666170735e-05
176	1.666170735e-05
177	1.666170735e-05
178	1.666170735e-05
179	1.666170735e-05
180	1.666170735e-05
181	1.666170735e-05
182	1.666170735e-05
183	1.666170735e-05
184	1.666170735e-05
185	1.666170735e-05
186	1.666170735e-05
187	1.666170735e-05
188	1.666170735e-05
189	1.666170735e-05
190	1.666170735e-05
191	1.666170735e-05
192	1.666170735e-05
193	1.666170735e-05
194	1.666170735e-05
195	1.666170735e-05
196	1.666170735e-05
197	1.666170735e-05
198	1.666170735e-05
199	1.666170735e-05
200	1.666170735e-05
201	1.666170735e-05
202	1.666170735e-05
203	1.666170735e-05
204	1.666170735e-05
205	1.666170735e-05
206	1.666170735e-05
207	1.666170735e-05
208	1.666170735e-05
209	1.666170735e-05
210	1.666170735e-05
211	1.666170735e-05
212	1.666170735e-05
213	1.666170735e-05
214	1.666170735e-05
215	1.666170735e-05
216	1.666170735e-05
217	1.666170735e-05
218	1.666170735e-05
219	1.666170735e-05
220	1.666170735e-05
221	1.666170735e-05
222	1.666170735e-05
223	1.666170735e-05
224	1.666170735e-05
225	1.666170735e-05
226	1.666170735e-05
227	1.666170735e-05
228	1.666170735e-05
229	1.666170735e-05
230	1.666170735e-05
231	1.666170735e-05
232	1.666170735e-05
233	1.666170735e-05
234	1.666170735e-05
235	1.666170735e-05
236	1.666170735e-05
237	1.666170735e-05
238	1.666170735e-05
239	1.666170735e-05
240	1.666170735e-05
241	1.666170735e-05
242	1.666170735e-05
243	1.666170735e-05
244	1.666170735e-05
245	1.666170735e-05
246	1.666170735e-05
247	1.666170735e-05
248	1.666170735e-05
249	1.666170735e-05
250	1.666170735e-05
251	1.666170735e-05
252	1.666170735e-05
253	1.666170735e-05
254	1.666170735e-05
255	1.666170735e-05
